                  NO CHANGE,A.Gorilla_beringei_graueri,=,B.Gorilla_beringei_graueri,fringe= + name=
                  NO CHANGE,A.Gorilla_beringei_beringei,=,B.Gorilla_beringei_beringei,fringe= + name=
              NO CHANGE,A.Pan,=,B.Pan,fringe= + name=
                NO CHANGE,A.Pan_paniscus,=,B.Pan_paniscus,fringe= + name=
                NO CHANGE,A.Pan_troglodytes,=,B.Pan_troglodytes,fringe= + name=
                  NO CHANGE,A.Pan_troglodytes_schweinfurthii,=,B.Pan_troglodytes_schweinfurthii,fringe= + name=
                  NO CHANGE,A.Pan_troglodytes_troglodytes,=,B.Pan_troglodytes_troglodytes,fringe= + name=
                  NO CHANGE,A.Pan_troglodytes_verus,=,B.Pan_troglodytes_verus,fringe= + name=
                  NO CHANGE,A.Pan_troglodytes_vellerosus,=,B.Pan_troglodytes_vellerosus,fringe= + name=
                  NO CHANGE,A.Pan_troglodytes_ellioti,=,B.Pan_troglodytes_ellioti,fringe=; synonym of
                  NO CHANGE,A.Pan_troglodytes_verus_x_troglodytes,=,B.Pan_troglodytes_verus_x_troglodytes,fringe=; synonym of
              NO CHANGE,A.Homo,=,B.Homo,fringe= + name=
                NO CHANGE,A.Homo_sapiens,=,B.Homo_sapiens,fringe= + name=
                  NO CHANGE,A.Homo_sapiens_neanderthalensis,=,B.Homo_sapiens_neanderthalensis,fringe= + name=
                  RENAME,A.Homo_sapiens_ssp._Denisova,=,B.Homo_sapiens_subsp._'Denisova',fringe= + name=
                NO CHANGE,A.Homo_heidelbergensis,=,B.Homo_heidelbergensis,fringe=; genbank common name of
            BREAK,A.Ponginae,⟂,B.Pongo,fringe-conflict
              MOVE,A.Pongo,=,B.Pongo,fringe= + name=
                REFORM,,⟂,B.Ponginae,fringe-conflict; split
                NO CHANGE,A.Pongo_pygmaeus,=,B.Pongo_pygmaeus,fringe= + name=
                  NO CHANGE,A.Pongo_pygmaeus_pygmaeus,=,B.Pongo_pygmaeus_pygmaeus,fringe= + name=
                NO CHANGE,A.Pongo_abelii,=,B.Pongo_abelii,fringe=; synonym of
                NO CHANGE,A.Pongo_abelii_x_pygmaeus,=,B.Pongo_abelii_x_pygmaeus,fringe= + name=
                GRAFT,,>,B.Pongo_tapanuliensis,not a match target
                MOVE,A.Pongo_sp.,=,B.Pongo_sp.,fringe=; synonym of
                  SPLIT,,=,B.unclassified_Pongo,synonym of; fringe=; split
    BREAK,A.Tarsiiformes,⟂,B.Tarsiidae,fringe-conflict
      MOVE,A.Tarsiidae,=,B.Tarsiidae,fringe= + name=
        REFORM,,⟂,B.Tarsiiformes,fringe-conflict; split
        BREAK,A.Tarsius,⟂,B.Tarsiidae,fringe-conflict
          SPLIT,,=,B.Tarsius,fringe= + name=; split
          MOVE,A.Tarsius_dentatus,=,B.Tarsius_dentatus,fringe= + name=
          MOVE,A.Tarsius_lariang,=,B.Tarsius_lariang,fringe=; genbank common name of
          MOVE,A.Tarsius_dentatus_x_lariang,=,B.Tarsius_dentatus_x_lariang,fringe=; synonym of
          MOVE,A.Tarsius_tarsier,=,B.Tarsius_tarsier,fringe= + name=
          MOVE,A.Tarsius_sangirensis,=,B.Tarsius_sangirensis,fringe=; genbank common name of
          MOVE,A.Tarsius_wallacei,=,B.Tarsius_wallacei,fringe= + name=
          REFORM,,⟂,B.unclassified_Tarsius,fringe-conflict; split
          MOVE,A.Tarsius_sp.,=,B.Tarsius_sp.,fringe= + name=
          MOVE,A.Tarsius_sp._FFA-2009a,=,B.Tarsius_sp._FFA-2009a,fringe= + name=
          MOVE,A.Tarsius_syrichta,=,B.Carlito_syrichta,fringe=; genbank common name of
            SPLIT,,=,B.Carlito,genbank common name of; fringe=; split
          MOVE,A.Tarsius_bancanus,=,B.Cephalopachus_bancanus,fringe=; genbank common name of
            SPLIT,,=,B.Cephalopachus,genbank common name of; fringe=; split
            GRAFT,,>,B.Cephalopachus_bancanus_bancanus,not a match target
            GRAFT,,>,B.Cephalopachus_bancanus_borneanus,not a match target
